95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
85,16,10,6,8.2,4,23,12,1250,350
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
60,8,8,5.6,8.3,8,25,10,1500,250
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
40,2,1,5.2,8.5,16,30,8,1750,200
0,1.5,0.5,5,9,17,31,7,1900,150
0,1,0.5,5,9,20,31,7,1900,150
0,1,0,5,9,22,31,7,1900,150
0,1.5,0.5,5,9,25,31,7,1900,150
0,1,0.5,5,9,30,31,7,1900,150
0,1,0,5,9,17,31,7,1900,150
0,1.5,0.5,5,9,20,31,7,1900,150
0,1,0.5,5,9,22,31,7,1900,150
0,1,0,5,9,25,31,7,1900,150
0,1.5,0.5,5,9,30,31,7,1900,150
0,1,0.5,5,9,17,31,7,1900,150
0,1,0,5,9,20,31,7,1900,150
0,1.5,0.5,5,9,22,35,7,1900,150
0,1,0.5,5,9,25,35,7,1900,150
0,1,0,5,9,30,35,7,1900,150
0,1.5,0.5,5,9,17,35,4,1900,150
0,1,0.5,5,9,20,35,4,1900,150
0,1,0,5,9,22,35,4,1900,150
0,1.5,0.5,5,10,25,35,4,1900,150
0,1,0.5,5,10,30,35,4,1900,150
0,1,0,5,10,17,35,4,1900,150
0,1.5,0.5,5,11,20,35,4,1900,150
0,1,0.5,5,11,22,35,4,1900,150
0,1,0,5,11,25,35,4,1900,150
0,1.5,0.5,5,11,30,35,4,1900,150
